1,1,25,8,8,10,10,10,10,39,39,39,39,39,39,39,1,6,39,6,6,6,1,1,1,1,1,1
IMAGE_WIDTH,IMAGE_HEIGHT,FACET_SIZE,DEFORMATION_COUNT,TEST_CASE,VARIANT,LWS0,LWS1,LWS_SUB,FACET_COUNT,DATASIZE,Total time [ms],Kernel time [ms],Status,Result Group
128,96,21,100,0,0,1,1,1,24,1,41.119,41.08,SUCCESS,1
128,96,21,100,0,0,2,1,1,24,1,27.91,27.858,SUCCESS,-1
128,96,21,100,0,0,3,1,1,24,1,28.08,28.035,SUCCESS,-1
128,96,21,100,0,0,4,1,1,24,1,26.347,26.305,SUCCESS,-1
128,96,21,100,0,0,5,1,1,24,1,14.26,14.229,SUCCESS,-1
128,96,21,100,0,0,6,1,1,24,1,16.416,16.383,SUCCESS,-1
128,96,21,100,0,0,7,1,1,24,1,13.389,13.355,SUCCESS,-1
128,96,21,100,0,0,8,1,1,24,1,18.264,18.222,SUCCESS,-1
128,96,21,100,0,1,1,1,1,24,1,42.004,41.967,SUCCESS,-1
128,96,21,100,0,1,2,1,1,24,1,25.753,25.716,SUCCESS,-1
128,96,21,100,0,1,3,1,1,24,1,19.932,19.901,SUCCESS,-1
128,96,21,100,0,1,4,1,1,24,1,15.596,15.563,SUCCESS,-1
128,96,21,100,0,1,5,1,1,24,1,14.345,14.308,SUCCESS,-1
128,96,21,100,0,1,6,1,1,24,1,13.321,13.288,SUCCESS,-1
128,96,21,100,0,1,7,1,1,24,1,14.079,14.046,SUCCESS,-1
128,96,21,100,0,1,8,1,1,24,1,12.472,12.438,SUCCESS,-1
128,96,21,100,0,2,1,1,1,24,104,176.01,48.036,SUCCESS,-1
128,96,21,100,0,2,2,1,1,24,104,73.876,31.89,SUCCESS,-1
128,96,21,100,0,2,4,1,1,24,104,61.025,24.924,SUCCESS,-1
128,96,21,100,0,2,8,1,1,24,104,57.895,22.69,SUCCESS,-1
128,96,21,100,0,2,16,1,1,24,104,68.962,26.511,SUCCESS,-1
128,96,21,100,0,2,32,1,1,24,104,69.472,26.261,SUCCESS,-1
128,96,21,100,0,2,64,1,1,24,104,68.627,26.574,SUCCESS,-1
128,96,21,100,0,2,128,1,1,24,104,67.945,27.635,SUCCESS,-1
128,96,21,100,0,2,256,1,1,24,104,70.218,27.618,SUCCESS,-1
128,96,21,100,0,2,512,1,1,24,104,78.139,27.421,SUCCESS,-1
128,96,21,100,0,3,1,1,1,24,183,229.322,147.952,SUCCESS,-1
128,96,21,100,0,3,2,1,1,24,183,177.613,108.01,SUCCESS,-1
128,96,21,100,0,3,4,1,1,24,183,159.943,93.125,SUCCESS,-1
128,96,21,100,0,3,8,1,1,24,183,159.123,96.13,SUCCESS,-1
128,96,21,100,0,3,16,1,1,24,183,182.58,115.897,SUCCESS,-1
128,96,21,100,0,3,32,1,1,24,183,185.37,116.301,SUCCESS,-1
128,96,21,100,0,3,64,1,1,24,183,189.937,114.155,SUCCESS,-1
128,96,21,100,0,3,128,1,1,24,183,206.115,126.979,SUCCESS,-1
128,96,21,100,0,3,256,1,1,24,183,199.153,118.855,SUCCESS,-1
128,96,21,100,0,3,512,1,1,24,183,221.639,118.024,SUCCESS,-1
128,96,21,100,0,4,1,1,1,24,194,156.682,49.12,SUCCESS,-1
128,96,21,100,0,4,2,1,1,24,194,74.354,32.576,SUCCESS,-1
128,96,21,100,0,4,4,1,1,24,194,57.214,25.336,SUCCESS,-1
128,96,21,100,0,4,8,1,1,24,194,52.704,23.298,SUCCESS,-1
128,96,21,100,0,4,16,1,1,24,194,65.995,26.326,SUCCESS,-1
128,96,21,100,0,4,32,1,1,24,194,56.836,26.515,SUCCESS,-1
128,96,21,100,0,4,64,1,1,24,194,57.034,26.524,SUCCESS,-1
128,96,21,100,0,4,128,1,1,24,194,57.593,27.454,SUCCESS,-1
128,96,21,100,0,4,256,1,1,24,194,60.276,27.379,SUCCESS,-1
128,96,21,100,0,4,512,1,1,24,194,60.808,27.529,SUCCESS,-1
128,96,21,100,0,5,1,1,1,24,194,181.837,143.802,SUCCESS,-1
128,96,21,100,0,5,2,1,1,24,194,141.657,108.406,SUCCESS,-1
128,96,21,100,0,5,4,1,1,24,194,133.117,95.102,SUCCESS,-1
128,96,21,100,0,5,8,1,1,24,194,134.926,100.191,SUCCESS,-1
128,96,21,100,0,5,16,1,1,24,194,150.144,117.663,SUCCESS,-1
128,96,21,100,0,5,32,1,1,24,194,150.067,118.392,SUCCESS,-1
128,96,21,100,0,5,64,1,1,24,194,148.682,118.681,SUCCESS,-1
128,96,21,100,0,5,128,1,1,24,194,157.277,119.201,SUCCESS,-1
128,96,21,100,0,5,256,1,1,24,194,163.492,121.719,SUCCESS,-1
128,96,21,100,0,5,512,1,1,24,194,155.311,117.743,SUCCESS,-1
128,96,21,100,0,6,1,16,1,24,194,70.349,42.944,SUCCESS,-1
128,96,21,100,0,6,1,32,1,24,194,74.308,42.402,SUCCESS,-1
128,96,21,100,0,6,1,64,1,24,194,68.126,39.146,SUCCESS,-1
128,96,21,100,0,6,1,128,1,24,194,66.602,37.403,SUCCESS,-1
128,96,21,100,0,6,1,256,1,24,194,68.299,37.528,SUCCESS,-1
128,96,21,100,0,6,1,512,1,24,194,68.055,38.232,SUCCESS,-1
128,96,21,100,0,6,2,8,1,24,194,81.704,44.296,SUCCESS,-1
128,96,21,100,0,6,2,16,1,24,194,86.312,43.817,SUCCESS,-1
128,96,21,100,0,6,2,32,1,24,194,84.869,43.511,SUCCESS,-1
128,96,21,100,0,6,2,64,1,24,194,71.448,40.61,SUCCESS,-1
128,96,21,100,0,6,2,128,1,24,194,67.122,35.987,SUCCESS,-1
128,96,21,100,0,6,2,256,1,24,194,67.632,35.889,SUCCESS,-1
128,96,21,100,0,6,4,4,1,24,194,79.422,46.335,SUCCESS,-1
128,96,21,100,0,6,4,8,1,24,194,78.608,46.134,SUCCESS,-1
128,96,21,100,0,6,4,16,1,24,194,84.605,45.6,SUCCESS,-1
128,96,21,100,0,6,4,32,1,24,194,73.899,44.885,SUCCESS,-1
128,96,21,100,0,6,4,64,1,24,194,71.891,41.863,SUCCESS,-1
128,96,21,100,0,6,4,128,1,24,194,71.237,38.718,SUCCESS,-1
128,96,21,100,0,6,8,2,1,24,194,109.457,49.209,SUCCESS,-1
128,96,21,100,0,6,8,4,1,24,194,89.147,49.024,SUCCESS,-1
128,96,21,100,0,6,8,8,1,24,194,75.94,49.112,SUCCESS,-1
128,96,21,100,0,6,8,16,1,24,194,79.124,47.897,SUCCESS,-1
128,96,21,100,0,6,8,32,1,24,194,75.645,47.624,SUCCESS,-1
128,96,21,100,0,6,8,64,1,24,194,78.451,47.689,SUCCESS,-1
128,96,21,100,0,6,16,1,1,24,194,82.892,51.46,SUCCESS,-1
128,96,21,100,0,6,16,2,1,24,194,85.324,49.064,SUCCESS,-1
128,96,21,100,0,6,16,4,1,24,194,88.419,50.311,SUCCESS,-1
128,96,21,100,0,6,16,8,1,24,194,80.168,49.53,SUCCESS,-1
128,96,21,100,0,6,16,16,1,24,194,78.752,47.813,SUCCESS,-1
128,96,21,100,0,6,16,32,1,24,194,79.386,48.379,SUCCESS,-1
128,96,21,100,0,6,32,1,1,24,194,90.492,50.518,SUCCESS,-1
128,96,21,100,0,6,32,2,1,24,194,79.66,49.223,SUCCESS,-1
128,96,21,100,0,6,32,4,1,24,194,81.544,48.129,SUCCESS,-1
128,96,21,100,0,6,32,8,1,24,194,79.023,47.638,SUCCESS,-1
128,96,21,100,0,6,32,16,1,24,194,76.077,45.612,SUCCESS,-1
128,96,21,100,0,6,64,1,1,24,194,80.974,50.335,SUCCESS,-1
128,96,21,100,0,6,64,2,1,24,194,77.716,48.901,SUCCESS,-1
128,96,21,100,0,6,64,4,1,24,194,86.102,49.74,SUCCESS,-1
128,96,21,100,0,6,64,8,1,24,194,72.039,40.584,SUCCESS,-1
128,96,21,100,0,7,1,16,1,24,194,85.026,53.405,SUCCESS,-1
128,96,21,100,0,7,1,32,1,24,194,88.239,53.029,SUCCESS,-1
128,96,21,100,0,7,1,64,1,24,194,77.681,49.177,SUCCESS,-1
128,96,21,100,0,7,1,128,1,24,194,81.264,47.095,SUCCESS,-1
128,96,21,100,0,7,1,256,1,24,194,76.939,47.961,SUCCESS,-1
128,96,21,100,0,7,1,512,1,24,194,72.46,48.013,SUCCESS,-1
128,96,21,100,0,7,2,8,1,24,194,88.298,55.373,SUCCESS,-1
128,96,21,100,0,7,2,16,1,24,194,85.213,54.728,SUCCESS,-1
128,96,21,100,0,7,2,32,1,24,194,86.806,54.426,SUCCESS,-1
128,96,21,100,0,7,2,64,1,24,194,83.106,52.148,SUCCESS,-1
128,96,21,100,0,7,2,128,1,24,194,77.122,42.114,SUCCESS,-1
128,96,21,100,0,7,2,256,1,24,194,-0,-0,FAIL,0
128,96,21,100,0,7,4,4,1,24,194,88.911,58.269,SUCCESS,-1
128,96,21,100,0,7,4,8,1,24,194,88.574,57.688,SUCCESS,-1
128,96,21,100,0,7,4,16,1,24,194,88.655,57.179,SUCCESS,-1
128,96,21,100,0,7,4,32,1,24,194,87.063,56.112,SUCCESS,-1
128,96,21,100,0,7,4,64,1,24,194,82.321,52.717,SUCCESS,-1
128,96,21,100,0,7,4,128,1,24,194,77.835,47.049,SUCCESS,-1
128,96,21,100,0,7,8,2,1,24,194,92.083,61.451,SUCCESS,-1
128,96,21,100,0,7,8,4,1,24,194,94.588,61.076,SUCCESS,-1
128,96,21,100,0,7,8,8,1,24,194,90.386,60.575,SUCCESS,-1
128,96,21,100,0,7,8,16,1,24,194,88.466,59.047,SUCCESS,-1
128,96,21,100,0,7,8,32,1,24,194,87.271,58.23,SUCCESS,-1
128,96,21,100,0,7,8,64,1,24,194,86.985,58.392,SUCCESS,-1
128,96,21,100,0,7,16,1,1,24,194,86.432,56.362,SUCCESS,-1
128,96,21,100,0,7,16,2,1,24,194,85.543,56.286,SUCCESS,-1
128,96,21,100,0,7,16,4,1,24,194,86.919,56.317,SUCCESS,-1
128,96,21,100,0,7,16,8,1,24,194,87.019,54.764,SUCCESS,-1
128,96,21,100,0,7,16,16,1,24,194,85.048,54.445,SUCCESS,-1
128,96,21,100,0,7,16,32,1,24,194,84.834,52.694,SUCCESS,-1
128,96,21,100,0,7,32,1,1,24,194,85.968,55.835,SUCCESS,-1
128,96,21,100,0,7,32,2,1,24,194,85.522,54.637,SUCCESS,-1
128,96,21,100,0,7,32,4,1,24,194,83.659,55.543,SUCCESS,-1
128,96,21,100,0,7,32,8,1,24,194,85.637,55.191,SUCCESS,-1
128,96,21,100,0,7,32,16,1,24,194,84.282,52.511,SUCCESS,-1
128,96,21,100,0,7,64,1,1,24,194,87.748,57.53,SUCCESS,-1
128,96,21,100,0,7,64,2,1,24,194,90.152,56.833,SUCCESS,-1
128,96,21,100,0,7,64,4,1,24,194,86.448,54.575,SUCCESS,-1
128,96,21,100,0,7,64,8,1,24,194,73.429,44.953,SUCCESS,-1
128,96,21,100,0,8,1,16,1,24,194,69.171,52.655,SUCCESS,-1
128,96,21,100,0,8,1,32,1,24,194,69.054,52.379,SUCCESS,-1
128,96,21,100,0,8,1,64,1,24,194,61.162,48.839,SUCCESS,-1
128,96,21,100,0,8,1,128,1,24,194,64.761,47.474,SUCCESS,-1
128,96,21,100,0,8,1,256,1,24,194,62.609,47.973,SUCCESS,-1
128,96,21,100,0,8,1,512,1,24,194,64.27,47.621,SUCCESS,-1
128,96,21,100,0,8,2,8,1,24,194,70.372,53.742,SUCCESS,-1
128,96,21,100,0,8,2,16,1,24,194,69.135,53.274,SUCCESS,-1
128,96,21,100,0,8,2,32,1,24,194,69.522,53.035,SUCCESS,-1
128,96,21,100,0,8,2,64,1,24,194,61.561,51.087,SUCCESS,-1
128,96,21,100,0,8,2,128,1,24,194,56.924,39.582,SUCCESS,-1
128,96,21,100,0,8,2,256,1,24,194,60.625,44.031,SUCCESS,-1
128,96,21,100,0,8,4,4,1,24,194,69.745,54.984,SUCCESS,-1
128,96,21,100,0,8,4,8,1,24,194,71.233,55.188,SUCCESS,-1
128,96,21,100,0,8,4,16,1,24,194,69.861,54.295,SUCCESS,-1
128,96,21,100,0,8,4,32,1,24,194,70.919,53.833,SUCCESS,-1
128,96,21,100,0,8,4,64,1,24,194,67.624,50.817,SUCCESS,-1
128,96,21,100,0,8,4,128,1,24,194,62.846,46.218,SUCCESS,-1
128,96,21,100,0,8,8,2,1,24,194,69.074,56.731,SUCCESS,-1
128,96,21,100,0,8,8,4,1,24,194,73.663,56.693,SUCCESS,-1
128,96,21,100,0,8,8,8,1,24,194,71.861,56.645,SUCCESS,-1
128,96,21,100,0,8,8,16,1,24,194,71.534,55.706,SUCCESS,-1
128,96,21,100,0,8,8,32,1,24,194,72.807,54.72,SUCCESS,-1
128,96,21,100,0,8,8,64,1,24,194,71.81,54.926,SUCCESS,-1
128,96,21,100,0,8,16,1,1,24,194,69.209,49.347,SUCCESS,-1
128,96,21,100,0,8,16,2,1,24,194,67.81,51.007,SUCCESS,-1
128,96,21,100,0,8,16,4,1,24,194,66.271,49.042,SUCCESS,-1
128,96,21,100,0,8,16,8,1,24,194,65.009,48.231,SUCCESS,-1
128,96,21,100,0,8,16,16,1,24,194,65.665,48.66,SUCCESS,-1
128,96,21,100,0,8,16,32,1,24,194,63.019,49.152,SUCCESS,-1
128,96,21,100,0,8,32,1,1,24,194,66.995,49.867,SUCCESS,-1
128,96,21,100,0,8,32,2,1,24,194,66.836,50.04,SUCCESS,-1
128,96,21,100,0,8,32,4,1,24,194,63.945,48.439,SUCCESS,-1
128,96,21,100,0,8,32,8,1,24,194,64.424,47.789,SUCCESS,-1
128,96,21,100,0,8,32,16,1,24,194,62.944,46.524,SUCCESS,-1
128,96,21,100,0,8,64,1,1,24,194,62.528,50.407,SUCCESS,-1
128,96,21,100,0,8,64,2,1,24,194,66.451,50.886,SUCCESS,-1
128,96,21,100,0,8,64,4,1,24,194,60.091,46.891,SUCCESS,-1
128,96,21,100,0,8,64,8,1,24,194,55.768,39.153,SUCCESS,-1
128,96,21,100,0,9,1,16,1,24,194,132.627,89.206,SUCCESS,-1
128,96,21,100,0,9,1,32,1,24,194,132.358,89.338,SUCCESS,-1
128,96,21,100,0,9,1,64,1,24,194,126.262,83.84,SUCCESS,-1
128,96,21,100,0,9,1,128,1,24,194,124.784,81.12,SUCCESS,-1
128,96,21,100,0,9,1,256,1,24,194,124.395,81.25,SUCCESS,-1
128,96,21,100,0,9,1,512,1,24,194,123.126,80.194,SUCCESS,-1
128,96,21,100,0,9,2,8,1,24,194,108.712,89.451,SUCCESS,-1
128,96,21,100,0,9,2,16,1,24,194,130.049,89.165,SUCCESS,-1
128,96,21,100,0,9,2,32,1,24,194,131.036,88.623,SUCCESS,-1
128,96,21,100,0,9,2,64,1,24,194,126.328,85.394,SUCCESS,-1
128,96,21,100,0,9,2,128,1,24,194,114.311,72.628,SUCCESS,-1
128,96,21,100,0,9,2,256,1,24,194,119.292,76.457,SUCCESS,-1
128,96,21,100,0,9,4,4,1,24,194,105.118,90.327,SUCCESS,-1
128,96,21,100,0,9,4,8,1,24,194,110.337,90.328,SUCCESS,-1
128,96,21,100,0,9,4,16,1,24,194,132.766,89.717,SUCCESS,-1
128,96,21,100,0,9,4,32,1,24,194,132.182,89.291,SUCCESS,-1
128,96,21,100,0,9,4,64,1,24,194,127.353,84.355,SUCCESS,-1
128,96,21,100,0,9,4,128,1,24,194,122.602,78.936,SUCCESS,-1
128,96,21,100,0,9,8,2,1,24,194,110.51,91.662,SUCCESS,-1
128,96,21,100,0,9,8,4,1,24,194,110.846,91.449,SUCCESS,-1
128,96,21,100,0,9,8,8,1,24,194,109.992,91.152,SUCCESS,-1
128,96,21,100,0,9,8,16,1,24,194,129.126,90.558,SUCCESS,-1
128,96,21,100,0,9,8,32,1,24,194,132.584,89.854,SUCCESS,-1
128,96,21,100,0,9,8,64,1,24,194,130.45,89.631,SUCCESS,-1
128,96,21,100,0,9,16,1,1,24,194,97.471,79.478,SUCCESS,-1
128,96,21,100,0,9,16,2,1,24,194,98.818,79.721,SUCCESS,-1
