1,1,25,8,8,10,10,10,10,39,39,39,39,39,39,39,1,6,39,6,6,6,1,1,1,1,1,1
128,96,21,100,0,9,16,4,1,24,194,98.77,80.17,SUCCESS,-1
128,96,21,100,0,9,16,8,1,24,194,102.811,78.552,SUCCESS,-1
128,96,21,100,0,9,16,16,1,24,194,121.714,79.03,SUCCESS,-1
128,96,21,100,0,9,16,32,1,24,194,123.556,79.687,SUCCESS,-1
128,96,21,100,0,9,32,1,1,24,194,95.284,78.557,SUCCESS,-1
128,96,21,100,0,9,32,2,1,24,194,97.835,79.228,SUCCESS,-1
128,96,21,100,0,9,32,4,1,24,194,96.721,79.355,SUCCESS,-1
128,96,21,100,0,9,32,8,1,24,194,109.489,78.318,SUCCESS,-1
128,96,21,100,0,9,32,16,1,24,194,114.654,75.034,SUCCESS,-1
128,96,21,100,0,9,64,1,1,24,194,96.088,77.372,SUCCESS,-1
128,96,21,100,0,9,64,2,1,24,194,93.954,74.937,SUCCESS,-1
128,96,21,100,0,9,64,4,1,24,194,92.602,75.45,SUCCESS,-1
128,96,21,100,0,9,64,8,1,24,194,103.749,65.438,SUCCESS,-1
128,96,21,100,0,10,1,16,1,24,194,82.021,52.584,SUCCESS,-1
128,96,21,100,0,10,1,32,1,24,194,83.788,52.488,SUCCESS,-1
128,96,21,100,0,10,1,64,1,24,194,80.384,48.678,SUCCESS,-1
128,96,21,100,0,10,1,128,1,24,194,79.008,47.448,SUCCESS,-1
128,96,21,100,0,10,1,256,1,24,194,79.347,47.7,SUCCESS,-1
128,96,21,100,0,10,1,512,1,24,194,74.13,47.268,SUCCESS,-1
128,96,21,100,0,10,2,8,1,24,194,83.381,52.561,SUCCESS,-1
128,96,21,100,0,10,2,16,1,24,194,83.349,52.577,SUCCESS,-1
128,96,21,100,0,10,2,32,1,24,194,83.216,52.381,SUCCESS,-1
128,96,21,100,0,10,2,64,1,24,194,83.621,50.248,SUCCESS,-1
128,96,21,100,0,10,2,128,1,24,194,70.925,39.104,SUCCESS,-1
128,96,21,100,0,10,2,256,1,24,194,-0,-0,FAIL,0
128,96,21,100,0,10,4,4,1,24,194,82.616,52.848,SUCCESS,-1
128,96,21,100,0,10,4,8,1,24,194,79.795,52.587,SUCCESS,-1
128,96,21,100,0,10,4,16,1,24,194,84.858,52.901,SUCCESS,-1
128,96,21,100,0,10,4,32,1,24,194,83.097,52.741,SUCCESS,-1
128,96,21,100,0,10,4,64,1,24,194,79.822,49.635,SUCCESS,-1
128,96,21,100,0,10,4,128,1,24,194,74.699,44.904,SUCCESS,-1
128,96,21,100,0,10,8,2,1,24,194,83.858,53.057,SUCCESS,-1
128,96,21,100,0,10,8,4,1,24,194,83.575,52.962,SUCCESS,-1
128,96,21,100,0,10,8,8,1,24,194,84.286,52.651,SUCCESS,-1
128,96,21,100,0,10,8,16,1,24,194,85.085,52.515,SUCCESS,-1
128,96,21,100,0,10,8,32,1,24,194,81.498,52.175,SUCCESS,-1
128,96,21,100,0,10,8,64,1,24,194,83.936,52.028,SUCCESS,-1
128,96,21,100,0,10,16,1,1,24,194,71.122,42.792,SUCCESS,-1
128,96,21,100,0,10,16,2,1,24,194,71.579,42.379,SUCCESS,-1
128,96,21,100,0,10,16,4,1,24,194,72.011,42.792,SUCCESS,-1
128,96,21,100,0,10,16,8,1,24,194,74.875,44.112,SUCCESS,-1
128,96,21,100,0,10,16,16,1,24,194,75.058,44.379,SUCCESS,-1
128,96,21,100,0,10,16,32,1,24,194,78.363,44.928,SUCCESS,-1
128,96,21,100,0,10,32,1,1,24,194,71.614,41.111,SUCCESS,-1
128,96,21,100,0,10,32,2,1,24,194,71.821,40.716,SUCCESS,-1
128,96,21,100,0,10,32,4,1,24,194,71.848,41.124,SUCCESS,-1
128,96,21,100,0,10,32,8,1,24,194,71.721,40.553,SUCCESS,-1
128,96,21,100,0,10,32,16,1,24,194,78.017,39.841,SUCCESS,-1
128,96,21,100,0,10,64,1,1,24,194,70.793,39.735,SUCCESS,-1
128,96,21,100,0,10,64,2,1,24,194,69.108,38.137,SUCCESS,-1
128,96,21,100,0,10,64,4,1,24,194,66.817,35.878,SUCCESS,-1
128,96,21,100,0,10,64,8,1,24,194,64.365,33.661,SUCCESS,-1
128,96,21,100,0,11,1,16,1,24,194,61.871,47.829,SUCCESS,-1
128,96,21,100,0,11,1,32,1,24,194,65.672,47.552,SUCCESS,-1
128,96,21,100,0,11,1,64,1,24,194,49.532,38.706,SUCCESS,-1
128,96,21,100,0,11,1,128,1,24,194,48.193,32.23,SUCCESS,-1
128,96,21,100,0,11,1,256,1,24,194,51.902,34.346,SUCCESS,-1
128,96,21,100,0,11,1,512,1,24,194,52.955,35.88,SUCCESS,-1
128,96,21,100,0,11,2,8,1,24,194,56.82,40.029,SUCCESS,-1
128,96,21,100,0,11,2,16,1,24,194,56.035,38.49,SUCCESS,-1
128,96,21,100,0,11,2,32,1,24,194,56.146,38.343,SUCCESS,-1
128,96,21,100,0,11,2,64,1,24,194,44.289,29.548,SUCCESS,-1
128,96,21,100,0,11,2,128,1,24,194,43.615,26.756,SUCCESS,-1
128,96,21,100,0,11,2,256,1,24,194,48.444,32.387,SUCCESS,-1
128,96,21,100,0,11,4,4,1,24,194,63.69,53,SUCCESS,-1
128,96,21,100,0,11,4,8,1,24,194,63.679,53.193,SUCCESS,-1
128,96,21,100,0,11,4,16,1,24,194,69.939,52.827,SUCCESS,-1
128,96,21,100,0,11,4,32,1,24,194,67.939,50.676,SUCCESS,-1
128,96,21,100,0,11,4,64,1,24,194,48.432,35.108,SUCCESS,-1
128,96,21,100,0,11,4,128,1,24,194,46.829,28.645,SUCCESS,-1
128,96,21,100,0,11,8,2,1,24,194,71.125,54.079,SUCCESS,-1
128,96,21,100,0,11,8,4,1,24,194,70.188,53.791,SUCCESS,-1
128,96,21,100,0,11,8,8,1,24,194,65.409,54.356,SUCCESS,-1
128,96,21,100,0,11,8,16,1,24,194,71.503,54.475,SUCCESS,-1
128,96,21,100,0,11,8,32,1,24,194,66.73,52.436,SUCCESS,-1
128,96,21,100,0,11,8,64,1,24,194,64.178,51.651,SUCCESS,-1
128,96,21,100,0,11,16,1,1,24,194,65.558,47.772,SUCCESS,-1
128,96,21,100,0,11,16,2,1,24,194,65.522,48.965,SUCCESS,-1
128,96,21,100,0,11,16,4,1,24,194,65.176,48.466,SUCCESS,-1
128,96,21,100,0,11,16,8,1,24,194,64.475,48.144,SUCCESS,-1
128,96,21,100,0,11,16,16,1,24,194,64.687,48.061,SUCCESS,-1
128,96,21,100,0,11,16,32,1,24,194,75.292,49.058,SUCCESS,-1
128,96,21,100,0,11,32,1,1,24,194,64.283,46.82,SUCCESS,-1
128,96,21,100,0,11,32,2,1,24,194,62.563,47.231,SUCCESS,-1
128,96,21,100,0,11,32,4,1,24,194,63.413,46.705,SUCCESS,-1
128,96,21,100,0,11,32,8,1,24,194,63.493,46.336,SUCCESS,-1
128,96,21,100,0,11,32,16,1,24,194,58.716,43.577,SUCCESS,-1
128,96,21,100,0,11,64,1,1,24,194,59.372,43.748,SUCCESS,-1
128,96,21,100,0,11,64,2,1,24,194,65.414,43.411,SUCCESS,-1
128,96,21,100,0,11,64,4,1,24,194,59.406,42.822,SUCCESS,-1
128,96,21,100,0,11,64,8,1,24,194,54.285,37.7,SUCCESS,-1
128,96,21,100,0,12,1,16,1,24,194,68.965,52.006,SUCCESS,-1
128,96,21,100,0,12,1,32,1,24,194,64.296,51.839,SUCCESS,-1
128,96,21,100,0,12,1,64,1,24,194,65.543,48.124,SUCCESS,-1
128,96,21,100,0,12,1,128,1,24,194,63.653,46.491,SUCCESS,-1
128,96,21,100,0,12,1,256,1,24,194,76.889,47.095,SUCCESS,-1
128,96,21,100,0,12,1,512,1,24,194,78.778,46.302,SUCCESS,-1
128,96,21,100,0,12,2,8,1,24,194,69.125,52.78,SUCCESS,-1
128,96,21,100,0,12,2,16,1,24,194,66.487,52.653,SUCCESS,-1
128,96,21,100,0,12,2,32,1,24,194,70.661,52.433,SUCCESS,-1
128,96,21,100,0,12,2,64,1,24,194,67.752,49.993,SUCCESS,-1
128,96,21,100,0,12,2,128,1,24,194,56.402,38.496,SUCCESS,-1
128,96,21,100,0,12,2,256,1,24,194,70.909,43.405,SUCCESS,-1
128,96,21,100,0,12,4,4,1,24,194,70.769,53.996,SUCCESS,-1
128,96,21,100,0,12,4,8,1,24,194,71.586,54.502,SUCCESS,-1
128,96,21,100,0,12,4,16,1,24,194,69.68,53.671,SUCCESS,-1
128,96,21,100,0,12,4,32,1,24,194,65.926,53.218,SUCCESS,-1
128,96,21,100,0,12,4,64,1,24,194,66.186,50.307,SUCCESS,-1
128,96,21,100,0,12,4,128,1,24,194,73.366,45.465,SUCCESS,-1
128,96,21,100,0,12,8,2,1,24,194,73.28,56.256,SUCCESS,-1
128,96,21,100,0,12,8,4,1,24,194,72.695,56.462,SUCCESS,-1
128,96,21,100,0,12,8,8,1,24,194,72.876,55.858,SUCCESS,-1
128,96,21,100,0,12,8,16,1,24,194,75.502,54.858,SUCCESS,-1
128,96,21,100,0,12,8,32,1,24,194,71.662,54.273,SUCCESS,-1
128,96,21,100,0,12,8,64,1,24,194,70.227,54.036,SUCCESS,-1
128,96,21,100,0,12,16,1,1,24,194,64.496,48.403,SUCCESS,-1
128,96,21,100,0,12,16,2,1,24,194,65.176,48.476,SUCCESS,-1
128,96,21,100,0,12,16,4,1,24,194,65.527,48.013,SUCCESS,-1
128,96,21,100,0,12,16,8,1,24,194,65.128,48.263,SUCCESS,-1
128,96,21,100,0,12,16,16,1,24,194,63.493,48.485,SUCCESS,-1
128,96,21,100,0,12,16,32,1,24,194,66.772,49.209,SUCCESS,-1
128,96,21,100,0,12,32,1,1,24,194,65.769,49.161,SUCCESS,-1
128,96,21,100,0,12,32,2,1,24,194,66.016,49.117,SUCCESS,-1
128,96,21,100,0,12,32,4,1,24,194,67.205,50.082,SUCCESS,-1
128,96,21,100,0,12,32,8,1,24,194,65.751,47.899,SUCCESS,-1
128,96,21,100,0,12,32,16,1,24,194,62.775,46.825,SUCCESS,-1
128,96,21,100,0,12,64,1,1,24,194,67.445,50.046,SUCCESS,-1
128,96,21,100,0,12,64,2,1,24,194,65.632,49.019,SUCCESS,-1
128,96,21,100,0,12,64,4,1,24,194,61.564,44.932,SUCCESS,-1
128,96,21,100,0,12,64,8,1,24,194,50.711,33.955,SUCCESS,-1
128,96,21,100,0,13,1,1,1,24,194,-0,-0,FAIL,0
128,96,21,100,0,14,16,1,1,24,194,54.622,26.916,SUCCESS,-1
128,96,21,100,0,14,32,1,1,24,194,70.819,43.142,SUCCESS,-1
128,96,21,100,0,14,64,1,1,24,194,91.477,64.457,SUCCESS,-1
128,96,21,100,0,14,128,1,1,24,194,96.771,67.975,SUCCESS,-1
128,96,21,100,0,14,256,1,1,24,194,94.305,64.764,SUCCESS,-1
128,96,21,100,0,14,512,1,1,24,194,90.005,60.84,SUCCESS,-1
128,96,21,100,0,15,1,16,1,24,194,75.986,47.969,SUCCESS,-1
128,96,21,100,0,15,1,32,1,24,194,76.772,46.717,SUCCESS,-1
128,96,21,100,0,15,1,64,1,24,194,67.889,38.239,SUCCESS,-1
128,96,21,100,0,15,1,128,1,24,194,63.092,33.338,SUCCESS,-1
128,96,21,100,0,15,1,256,1,24,194,63.141,33.939,SUCCESS,-1
128,96,21,100,0,15,1,512,1,24,194,63.546,34.139,SUCCESS,-1
128,96,21,100,0,15,2,8,1,24,194,76.591,46.473,SUCCESS,-1
128,96,21,100,0,15,2,16,1,24,194,76.078,47.276,SUCCESS,-1
128,96,21,100,0,15,2,32,1,24,194,72.906,42.977,SUCCESS,-1
128,96,21,100,0,15,2,64,1,24,194,70.466,40.546,SUCCESS,-1
128,96,21,100,0,15,2,128,1,24,194,59.771,31.841,SUCCESS,-1
128,96,21,100,0,15,2,256,1,24,194,67.643,38.188,SUCCESS,-1
128,96,21,100,0,15,4,4,1,24,194,79.786,49.932,SUCCESS,-1
128,96,21,100,0,15,4,8,1,24,194,79.951,49.947,SUCCESS,-1
128,96,21,100,0,15,4,16,1,24,194,79.468,50.211,SUCCESS,-1
128,96,21,100,0,15,4,32,1,24,194,79.199,48.624,SUCCESS,-1
128,96,21,100,0,15,4,64,1,24,194,71.354,40.968,SUCCESS,-1
128,96,21,100,0,15,4,128,1,24,194,68.136,36.954,SUCCESS,-1
128,96,21,100,0,15,8,2,1,24,194,80.435,50.168,SUCCESS,-1
128,96,21,100,0,15,8,4,1,24,194,80.331,50.392,SUCCESS,-1
128,96,21,100,0,15,8,8,1,24,194,77.817,50.28,SUCCESS,-1
128,96,21,100,0,15,8,16,1,24,194,80.789,50.57,SUCCESS,-1
128,96,21,100,0,15,8,32,1,24,194,79.438,49.377,SUCCESS,-1
128,96,21,100,0,15,8,64,1,24,194,78.868,49.028,SUCCESS,-1
128,96,21,100,0,15,16,1,1,24,194,70.981,40.875,SUCCESS,-1
128,96,21,100,0,15,16,2,1,24,194,70.494,40.55,SUCCESS,-1
128,96,21,100,0,15,16,4,1,24,194,69.876,40.28,SUCCESS,-1
128,96,21,100,0,15,16,8,1,24,194,70.351,42.197,SUCCESS,-1
128,96,21,100,0,15,16,16,1,24,194,73.663,43.196,SUCCESS,-1
128,96,21,100,0,15,16,32,1,24,194,73.907,43.997,SUCCESS,-1
128,96,21,100,0,15,32,1,1,24,194,69.733,38.702,SUCCESS,-1
128,96,21,100,0,15,32,2,1,24,194,69.512,38.766,SUCCESS,-1
128,96,21,100,0,15,32,4,1,24,194,69.131,38.994,SUCCESS,-1
128,96,21,100,0,15,32,8,1,24,194,66.331,38.97,SUCCESS,-1
128,96,21,100,0,15,32,16,1,24,194,65.827,37.423,SUCCESS,-1
128,96,21,100,0,15,64,1,1,24,194,67.969,35.814,SUCCESS,-1
128,96,21,100,0,15,64,2,1,24,194,62.437,35.196,SUCCESS,-1
128,96,21,100,0,15,64,4,1,24,194,63.975,33.426,SUCCESS,-1
128,96,21,100,0,15,64,8,1,24,194,57.968,31.374,SUCCESS,-1
128,96,21,100,0,16,16,1,1,24,194,64.305,24.032,SUCCESS,-1
128,96,21,100,0,16,32,1,1,24,194,67.612,31.247,SUCCESS,-1
128,96,21,100,0,16,64,1,1,24,194,80.042,48.642,SUCCESS,-1
128,96,21,100,0,16,128,1,1,24,194,79.987,52.078,SUCCESS,-1
128,96,21,100,0,16,256,1,1,24,194,69.028,46.455,SUCCESS,-1
128,96,21,100,0,16,512,1,1,24,194,63.786,42.124,SUCCESS,-1
128,96,21,100,0,17,16,1,1,24,194,41.236,27.084,SUCCESS,-1
128,96,21,100,0,17,32,1,1,24,194,57.193,43.641,SUCCESS,-1
128,96,21,100,0,17,64,1,1,24,194,74.371,63.91,SUCCESS,-1
128,96,21,100,0,17,128,1,1,24,194,79.98,67.852,SUCCESS,-1
128,96,21,100,0,17,256,1,1,24,194,78.099,65.736,SUCCESS,-1
128,96,21,100,0,17,512,1,1,24,194,71.438,58.992,SUCCESS,-1
128,96,21,100,0,18,16,1,1,24,194,44.767,25.829,SUCCESS,-1
128,96,21,100,0,18,32,1,1,24,194,50.768,33.973,SUCCESS,-1
128,96,21,100,0,18,64,1,1,24,194,69.502,51.739,SUCCESS,-1
128,96,21,100,0,18,128,1,1,24,194,69.515,52.648,SUCCESS,-1
128,96,21,100,0,18,256,1,1,24,194,62.954,45.971,SUCCESS,-1
128,96,21,100,0,18,512,1,1,24,194,61.617,44.899,SUCCESS,-1
128,96,21,100,0,19,1,128,24,24,194,51.554,34.115,SUCCESS,-1
128,96,21,100,0,20,1,128,24,24,194,49.079,31.922,SUCCESS,-1
128,96,21,100,0,21,1,128,24,24,194,41.045,36.862,SUCCESS,-1
128,96,21,100,0,22,1,128,24,24,194,38.73,34.169,SUCCESS,-1
128,96,21,100,0,23,112,1,24,24,194,52.973,48.885,SUCCESS,-1
128,96,21,100,0,24,112,1,24,24,194,55.017,50.807,SUCCESS,-1
