1,1,25,8,8,11,11,11,11,46,46,46,46,46,46,46,1,6,46,6,6,6,1,1,1,1,1,1
IMAGE_WIDTH,IMAGE_HEIGHT,FACET_SIZE,DEFORMATION_COUNT,TEST_CASE,VARIANT,LWS0,LWS1,LWS_SUB,FACET_COUNT,DATASIZE,Total time [ms],Kernel time [ms],Status,Result Group
128,96,21,100,0,0,1,1,1,24,1,65.077,61.226,SUCCESS,1
128,96,21,100,0,0,2,1,1,24,1,26.717,26.674,SUCCESS,-1
128,96,21,100,0,0,3,1,1,24,1,20.159,20.116,SUCCESS,-1
128,96,21,100,0,0,4,1,1,24,1,20.356,20.303,SUCCESS,-1
128,96,21,100,0,0,5,1,1,24,1,16.822,16.762,SUCCESS,-1
128,96,21,100,0,0,6,1,1,24,1,20.634,20.571,SUCCESS,-1
128,96,21,100,0,0,7,1,1,24,1,13.225,13.18,SUCCESS,-1
128,96,21,100,0,0,8,1,1,24,1,19.978,19.927,SUCCESS,-1
128,96,21,100,0,1,1,1,1,24,1,58.411,57.272,SUCCESS,-1
128,96,21,100,0,1,2,1,1,24,1,32.435,32.38,SUCCESS,-1
128,96,21,100,0,1,3,1,1,24,1,22.345,22.313,SUCCESS,-1
128,96,21,100,0,1,4,1,1,24,1,16.468,16.433,SUCCESS,-1
128,96,21,100,0,1,5,1,1,24,1,14.927,14.893,SUCCESS,-1
128,96,21,100,0,1,6,1,1,24,1,15.293,15.254,SUCCESS,-1
128,96,21,100,0,1,7,1,1,24,1,13.791,13.754,SUCCESS,-1
128,96,21,100,0,1,8,1,1,24,1,16.269,16.226,SUCCESS,-1
128,96,21,100,0,2,1,1,1,24,104,167.593,137.245,SUCCESS,-1
128,96,21,100,0,2,2,1,1,24,104,82.58,68.919,SUCCESS,-1
128,96,21,100,0,2,4,1,1,24,104,50.922,36.379,SUCCESS,-1
128,96,21,100,0,2,8,1,1,24,104,49.809,36.633,SUCCESS,-1
128,96,21,100,0,2,16,1,1,24,104,46.717,36.877,SUCCESS,-1
128,96,21,100,0,2,32,1,1,24,104,43.012,37.51,SUCCESS,-1
128,96,21,100,0,2,64,1,1,24,104,43.818,37.889,SUCCESS,-1
128,96,21,100,0,2,128,1,1,24,104,43.575,37.818,SUCCESS,-1
128,96,21,100,0,2,256,1,1,24,104,43.553,37.82,SUCCESS,-1
128,96,21,100,0,2,512,1,1,24,104,43.843,37.816,SUCCESS,-1
128,96,21,100,0,2,1024,1,1,24,104,44.382,37.799,SUCCESS,-1
128,96,21,100,0,3,1,1,1,24,183,164.644,144.966,SUCCESS,-1
128,96,21,100,0,3,2,1,1,24,183,173.806,152.567,SUCCESS,-1
128,96,21,100,0,3,4,1,1,24,183,190.444,169.441,SUCCESS,-1
128,96,21,100,0,3,8,1,1,24,183,229.219,207.855,SUCCESS,-1
128,96,21,100,0,3,16,1,1,24,183,299.123,277.522,SUCCESS,-1
128,96,21,100,0,3,32,1,1,24,183,371.997,350.513,SUCCESS,-1
128,96,21,100,0,3,64,1,1,24,183,372.825,350.705,SUCCESS,-1
128,96,21,100,0,3,128,1,1,24,183,374.792,350.586,SUCCESS,-1
128,96,21,100,0,3,256,1,1,24,183,372.253,350.541,SUCCESS,-1
128,96,21,100,0,3,512,1,1,24,183,372.597,350.566,SUCCESS,-1
128,96,21,100,0,3,1024,1,1,24,183,371.666,350.581,SUCCESS,-1
128,96,21,100,0,4,1,1,1,24,194,137.073,135.077,SUCCESS,-1
128,96,21,100,0,4,2,1,1,24,194,71.069,69.297,SUCCESS,-1
128,96,21,100,0,4,4,1,1,24,194,38.86,36.617,SUCCESS,-1
128,96,21,100,0,4,8,1,1,24,194,38.471,36.821,SUCCESS,-1
128,96,21,100,0,4,16,1,1,24,194,38.904,37.158,SUCCESS,-1
128,96,21,100,0,4,32,1,1,24,194,39.127,37.42,SUCCESS,-1
128,96,21,100,0,4,64,1,1,24,194,39.656,37.809,SUCCESS,-1
128,96,21,100,0,4,128,1,1,24,194,39.705,38.01,SUCCESS,-1
128,96,21,100,0,4,256,1,1,24,194,39.655,37.98,SUCCESS,-1
128,96,21,100,0,4,512,1,1,24,194,39.66,38.001,SUCCESS,-1
128,96,21,100,0,4,1024,1,1,24,194,39.716,37.993,SUCCESS,-1
128,96,21,100,0,5,1,1,1,24,194,148.192,145.188,SUCCESS,-1
128,96,21,100,0,5,2,1,1,24,194,156.001,152.797,SUCCESS,-1
128,96,21,100,0,5,4,1,1,24,194,172.784,169.757,SUCCESS,-1
128,96,21,100,0,5,8,1,1,24,194,211.178,208.095,SUCCESS,-1
128,96,21,100,0,5,16,1,1,24,194,280.965,277.947,SUCCESS,-1
128,96,21,100,0,5,32,1,1,24,194,353.581,350.729,SUCCESS,-1
128,96,21,100,0,5,64,1,1,24,194,353.678,350.746,SUCCESS,-1
128,96,21,100,0,5,128,1,1,24,194,353.741,350.856,SUCCESS,-1
128,96,21,100,0,5,256,1,1,24,194,353.86,350.868,SUCCESS,-1
128,96,21,100,0,5,512,1,1,24,194,354.143,350.858,SUCCESS,-1
128,96,21,100,0,5,1024,1,1,24,194,353.801,350.868,SUCCESS,-1
128,96,21,100,0,6,1,16,1,24,194,9.324,8.296,SUCCESS,-1
128,96,21,100,0,6,1,32,1,24,194,5.45,4.477,SUCCESS,-1
128,96,21,100,0,6,1,64,1,24,194,4.713,3.737,SUCCESS,-1
128,96,21,100,0,6,1,128,1,24,194,3.677,2.781,SUCCESS,-1
128,96,21,100,0,6,1,256,1,24,194,4.407,3.484,SUCCESS,-1
128,96,21,100,0,6,1,512,1,24,194,4.653,3.802,SUCCESS,-1
128,96,21,100,0,6,1,1024,1,24,194,9.356,8.359,SUCCESS,-1
128,96,21,100,0,6,2,8,1,24,194,9.448,8.505,SUCCESS,-1
128,96,21,100,0,6,2,16,1,24,194,6.357,5.447,SUCCESS,-1
128,96,21,100,0,6,2,32,1,24,194,6.033,5.029,SUCCESS,-1
128,96,21,100,0,6,2,64,1,24,194,4.936,3.955,SUCCESS,-1
128,96,21,100,0,6,2,128,1,24,194,4.82,3.935,SUCCESS,-1
128,96,21,100,0,6,2,256,1,24,194,6.136,5.159,SUCCESS,-1
128,96,21,100,0,6,2,512,1,24,194,6.671,5.659,SUCCESS,-1
128,96,21,100,0,6,4,4,1,24,194,11.501,10.498,SUCCESS,-1
128,96,21,100,0,6,4,8,1,24,194,7.97,7.014,SUCCESS,-1
128,96,21,100,0,6,4,16,1,24,194,7.618,6.642,SUCCESS,-1
128,96,21,100,0,6,4,32,1,24,194,6.567,5.561,SUCCESS,-1
128,96,21,100,0,6,4,64,1,24,194,6.573,5.592,SUCCESS,-1
128,96,21,100,0,6,4,128,1,24,194,6.528,5.522,SUCCESS,-1
128,96,21,100,0,6,4,256,1,24,194,8.661,7.666,SUCCESS,-1
128,96,21,100,0,6,8,2,1,24,194,13.919,12.935,SUCCESS,-1
128,96,21,100,0,6,8,4,1,24,194,10.502,9.551,SUCCESS,-1
128,96,21,100,0,6,8,8,1,24,194,10.93,9.684,SUCCESS,-1
128,96,21,100,0,6,8,16,1,24,194,8.996,8.074,SUCCESS,-1
128,96,21,100,0,6,8,32,1,24,194,9.593,8.629,SUCCESS,-1
128,96,21,100,0,6,8,64,1,24,194,9.874,8.879,SUCCESS,-1
128,96,21,100,0,6,8,128,1,24,194,11.677,10.71,SUCCESS,-1
128,96,21,100,0,6,16,1,1,24,194,20.784,19.641,SUCCESS,-1
128,96,21,100,0,6,16,2,1,24,194,14.623,13.652,SUCCESS,-1
128,96,21,100,0,6,16,4,1,24,194,15.389,14.408,SUCCESS,-1
128,96,21,100,0,6,16,8,1,24,194,16.038,14.751,SUCCESS,-1
128,96,21,100,0,6,16,16,1,24,194,15.977,14.875,SUCCESS,-1
128,96,21,100,0,6,16,32,1,24,194,15.95,14.916,SUCCESS,-1
128,96,21,100,0,6,16,64,1,24,194,15.063,14.131,SUCCESS,-1
128,96,21,100,0,6,32,1,1,24,194,19.214,18.125,SUCCESS,-1
128,96,21,100,0,6,32,2,1,24,194,16.487,15.465,SUCCESS,-1
128,96,21,100,0,6,32,4,1,24,194,15.745,14.482,SUCCESS,-1
128,96,21,100,0,6,32,8,1,24,194,15.619,14.641,SUCCESS,-1
128,96,21,100,0,6,32,16,1,24,194,15.464,14.419,SUCCESS,-1
128,96,21,100,0,6,32,32,1,24,194,18.937,17.642,SUCCESS,-1
128,96,21,100,0,6,64,1,1,24,194,31.051,30,SUCCESS,-1
128,96,21,100,0,6,64,2,1,24,194,16.679,15.499,SUCCESS,-1
128,96,21,100,0,6,64,4,1,24,194,16.554,15.483,SUCCESS,-1
128,96,21,100,0,6,64,8,1,24,194,20.963,19.903,SUCCESS,-1
128,96,21,100,0,6,64,16,1,24,194,18.705,17.645,SUCCESS,-1
128,96,21,100,0,7,1,16,1,24,194,10.942,9.978,SUCCESS,-1
128,96,21,100,0,7,1,32,1,24,194,6.183,5.336,SUCCESS,-1
128,96,21,100,0,7,1,64,1,24,194,5.244,4.345,SUCCESS,-1
128,96,21,100,0,7,1,128,1,24,194,3.925,3.03,SUCCESS,-1
128,96,21,100,0,7,1,256,1,24,194,5.503,4.418,SUCCESS,-1
128,96,21,100,0,7,1,512,1,24,194,5.546,4.311,SUCCESS,-1
128,96,21,100,0,7,1,1024,1,24,194,10.985,9.988,SUCCESS,-1
128,96,21,100,0,7,2,8,1,24,194,10.86,9.901,SUCCESS,-1
128,96,21,100,0,7,2,16,1,24,194,7.326,6.311,SUCCESS,-1
128,96,21,100,0,7,2,32,1,24,194,6.322,5.515,SUCCESS,-1
128,96,21,100,0,7,2,64,1,24,194,5.334,4.186,SUCCESS,-1
128,96,21,100,0,7,2,128,1,24,194,5.034,4.182,SUCCESS,-1
128,96,21,100,0,7,2,256,1,24,194,7.184,5.689,SUCCESS,-1
128,96,21,100,0,7,2,512,1,24,194,7.369,6.481,SUCCESS,-1
128,96,21,100,0,7,4,4,1,24,194,12.999,11.997,SUCCESS,-1
128,96,21,100,0,7,4,8,1,24,194,8.861,7.834,SUCCESS,-1
128,96,21,100,0,7,4,16,1,24,194,8.415,7.127,SUCCESS,-1
128,96,21,100,0,7,4,32,1,24,194,6.536,5.74,SUCCESS,-1
128,96,21,100,0,7,4,64,1,24,194,6.687,5.783,SUCCESS,-1
128,96,21,100,0,7,4,128,1,24,194,6.79,5.798,SUCCESS,-1
128,96,21,100,0,7,4,256,1,24,194,9.262,8.167,SUCCESS,-1
128,96,21,100,0,7,8,2,1,24,194,15.236,14.375,SUCCESS,-1
128,96,21,100,0,7,8,4,1,24,194,11.413,10.423,SUCCESS,-1
128,96,21,100,0,7,8,8,1,24,194,11.153,10.193,SUCCESS,-1
128,96,21,100,0,7,8,16,1,24,194,9.286,8.363,SUCCESS,-1
128,96,21,100,0,7,8,32,1,24,194,9.633,8.796,SUCCESS,-1
128,96,21,100,0,7,8,64,1,24,194,9.995,9.036,SUCCESS,-1
128,96,21,100,0,7,8,128,1,24,194,11.899,10.892,SUCCESS,-1
128,96,21,100,0,7,16,1,1,24,194,22.362,21.007,SUCCESS,-1
128,96,21,100,0,7,16,2,1,24,194,15.19,14.38,SUCCESS,-1
128,96,21,100,0,7,16,4,1,24,194,15.212,14.079,SUCCESS,-1
128,96,21,100,0,7,16,8,1,24,194,15.881,14.926,SUCCESS,-1
128,96,21,100,0,7,16,16,1,24,194,16.362,15.321,SUCCESS,-1
128,96,21,100,0,7,16,32,1,24,194,15.753,14.902,SUCCESS,-1
128,96,21,100,0,7,16,64,1,24,194,15.355,14.338,SUCCESS,-1
128,96,21,100,0,7,32,1,1,24,194,20.37,19.215,SUCCESS,-1
128,96,21,100,0,7,32,2,1,24,194,16.958,16.052,SUCCESS,-1
128,96,21,100,0,7,32,4,1,24,194,15.495,14.563,SUCCESS,-1
128,96,21,100,0,7,32,8,1,24,194,16.298,15.021,SUCCESS,-1
128,96,21,100,0,7,32,16,1,24,194,15.7,14.792,SUCCESS,-1
128,96,21,100,0,7,32,32,1,24,194,18.685,17.807,SUCCESS,-1
128,96,21,100,0,7,64,1,1,24,194,31.942,31.025,SUCCESS,-1
128,96,21,100,0,7,64,2,1,24,194,16.954,16.051,SUCCESS,-1
128,96,21,100,0,7,64,4,1,24,194,21.323,20.354,SUCCESS,-1
128,96,21,100,0,7,64,8,1,24,194,21.463,20.463,SUCCESS,-1
128,96,21,100,0,7,64,16,1,24,194,19.064,18.168,SUCCESS,-1
128,96,21,100,0,8,1,16,1,24,194,9.608,7.822,SUCCESS,-1
128,96,21,100,0,8,1,32,1,24,194,5.577,4.138,SUCCESS,-1
128,96,21,100,0,8,1,64,1,24,194,4.792,2.943,SUCCESS,-1
128,96,21,100,0,8,1,128,1,24,194,3.534,1.863,SUCCESS,-1
128,96,21,100,0,8,1,256,1,24,194,5.181,3.054,SUCCESS,-1
128,96,21,100,0,8,1,512,1,24,194,4.525,2.947,SUCCESS,-1
128,96,21,100,0,8,1,1024,1,24,194,9.284,7.604,SUCCESS,-1
128,96,21,100,0,8,2,8,1,24,194,9.128,7.083,SUCCESS,-1
128,96,21,100,0,8,2,16,1,24,194,5.806,4.306,SUCCESS,-1
128,96,21,100,0,8,2,32,1,24,194,4.939,3.132,SUCCESS,-1
128,96,21,100,0,8,2,64,1,24,194,3.595,1.897,SUCCESS,-1
128,96,21,100,0,8,2,128,1,24,194,3.499,1.876,SUCCESS,-1
128,96,21,100,0,8,2,256,1,24,194,4.777,3.113,SUCCESS,-1
128,96,21,100,0,8,2,512,1,24,194,6.135,4.209,SUCCESS,-1
128,96,21,100,0,8,4,4,1,24,194,9.223,7.757,SUCCESS,-1
128,96,21,100,0,8,4,8,1,24,194,6.346,4.757,SUCCESS,-1
128,96,21,100,0,8,4,16,1,24,194,4.867,3.431,SUCCESS,-1
128,96,21,100,0,8,4,32,1,24,194,3.558,2.051,SUCCESS,-1
128,96,21,100,0,8,4,64,1,24,194,4.323,2.046,SUCCESS,-1
128,96,21,100,0,8,4,128,1,24,194,3.728,2.051,SUCCESS,-1
128,96,21,100,0,8,4,256,1,24,194,5.371,3.391,SUCCESS,-1
128,96,21,100,0,8,8,2,1,24,194,10.425,8.824,SUCCESS,-1
128,96,21,100,0,8,8,4,1,24,194,6.881,5.367,SUCCESS,-1
128,96,21,100,0,8,8,8,1,24,194,5.792,4.077,SUCCESS,-1
128,96,21,100,0,8,8,16,1,24,194,4.213,2.728,SUCCESS,-1
128,96,21,100,0,8,8,32,1,24,194,4.438,2.925,SUCCESS,-1
128,96,21,100,0,8,8,64,1,24,194,4.641,2.929,SUCCESS,-1
128,96,21,100,0,8,8,128,1,24,194,4.907,3.369,SUCCESS,-1
128,96,21,100,0,8,16,1,1,24,194,16.213,13.578,SUCCESS,-1
128,96,21,100,0,8,16,2,1,24,194,8.829,7.417,SUCCESS,-1
128,96,21,100,0,8,16,4,1,24,194,7.372,5.767,SUCCESS,-1
128,96,21,100,0,8,16,8,1,24,194,7.123,5.572,SUCCESS,-1
128,96,21,100,0,8,16,16,1,24,194,7.021,5.544,SUCCESS,-1
128,96,21,100,0,8,16,32,1,24,194,6.994,5.558,SUCCESS,-1
128,96,21,100,0,8,16,64,1,24,194,7.22,5.535,SUCCESS,-1
128,96,21,100,0,8,32,1,1,24,194,12.74,11.131,SUCCESS,-1
128,96,21,100,0,8,32,2,1,24,194,9.295,7.862,SUCCESS,-1
128,96,21,100,0,8,32,4,1,24,194,9.262,7.298,SUCCESS,-1
128,96,21,100,0,8,32,8,1,24,194,8.738,7.284,SUCCESS,-1
128,96,21,100,0,8,32,16,1,24,194,8.861,7.301,SUCCESS,-1
128,96,21,100,0,8,32,32,1,24,194,10.578,8.862,SUCCESS,-1
128,96,21,100,0,8,64,1,1,24,194,17.83,16.104,SUCCESS,-1
128,96,21,100,0,8,64,2,1,24,194,9.749,8.273,SUCCESS,-1
128,96,21,100,0,8,64,4,1,24,194,10.911,9.248,SUCCESS,-1
128,96,21,100,0,8,64,8,1,24,194,11.825,10.293,SUCCESS,-1
128,96,21,100,0,8,64,16,1,24,194,10.789,9.294,SUCCESS,-1
128,96,21,100,0,9,1,16,1,24,194,10.21,8.797,SUCCESS,-1
128,96,21,100,0,9,1,32,1,24,194,6.29,4.793,SUCCESS,-1
128,96,21,100,0,9,1,64,1,24,194,5.113,3.468,SUCCESS,-1
128,96,21,100,0,9,1,128,1,24,194,3.978,2.224,SUCCESS,-1
128,96,21,100,0,9,1,256,1,24,194,5.29,3.596,SUCCESS,-1
128,96,21,100,0,9,1,512,1,24,194,5.406,3.545,SUCCESS,-1
128,96,21,100,0,9,1,1024,1,24,194,10.65,8.949,SUCCESS,-1
128,96,21,100,0,9,2,8,1,24,194,10.16,7.95,SUCCESS,-1
128,96,21,100,0,9,2,16,1,24,194,6.443,5.011,SUCCESS,-1
128,96,21,100,0,9,2,32,1,24,194,5.161,3.61,SUCCESS,-1
128,96,21,100,0,9,2,64,1,24,194,3.872,2.216,SUCCESS,-1
128,96,21,100,0,9,2,128,1,24,194,3.924,2.211,SUCCESS,-1
128,96,21,100,0,9,2,256,1,24,194,5.285,3.605,SUCCESS,-1
128,96,21,100,0,9,2,512,1,24,194,6.749,4.868,SUCCESS,-1
128,96,21,100,0,9,4,4,1,24,194,10.318,8.659,SUCCESS,-1
128,96,21,100,0,9,4,8,1,24,194,6.85,5.372,SUCCESS,-1
128,96,21,100,0,9,4,16,1,24,194,5.375,3.836,SUCCESS,-1
128,96,21,100,0,9,4,32,1,24,194,3.713,2.325,SUCCESS,-1
128,96,21,100,0,9,4,64,1,24,194,4.198,2.362,SUCCESS,-1
128,96,21,100,0,9,4,128,1,24,194,3.897,2.328,SUCCESS,-1
128,96,21,100,0,9,4,256,1,24,194,5.634,3.818,SUCCESS,-1
128,96,21,100,0,9,8,2,1,24,194,11.001,9.425,SUCCESS,-1
128,96,21,100,0,9,8,4,1,24,194,7.576,5.801,SUCCESS,-1
128,96,21,100,0,9,8,8,1,24,194,5.754,4.229,SUCCESS,-1
128,96,21,100,0,9,8,16,1,24,194,4.182,2.655,SUCCESS,-1
128,96,21,100,0,9,8,32,1,24,194,4.55,2.85,SUCCESS,-1
128,96,21,100,0,9,8,64,1,24,194,4.513,2.811,SUCCESS,-1
128,96,21,100,0,9,8,128,1,24,194,4.991,3.028,SUCCESS,-1
128,96,21,100,0,9,16,1,1,24,194,16.707,14.235,SUCCESS,-1
