1,1,25,8,8,11,11,11,11,46,46,46,46,46,46,46,1,6,46,6,6,6,1,1,1,1,1,1
128,96,21,100,0,9,16,2,1,24,194,9.301,7.725,SUCCESS,-1
128,96,21,100,0,9,16,4,1,24,194,7.231,5.222,SUCCESS,-1
128,96,21,100,0,9,16,8,1,24,194,5.623,4.132,SUCCESS,-1
128,96,21,100,0,9,16,16,1,24,194,5.63,4.205,SUCCESS,-1
128,96,21,100,0,9,16,32,1,24,194,5.6,4.074,SUCCESS,-1
128,96,21,100,0,9,16,64,1,24,194,5.726,4.065,SUCCESS,-1
128,96,21,100,0,9,32,1,1,24,194,11.354,9.768,SUCCESS,-1
128,96,21,100,0,9,32,2,1,24,194,7.656,6.258,SUCCESS,-1
128,96,21,100,0,9,32,4,1,24,194,6.786,4.99,SUCCESS,-1
128,96,21,100,0,9,32,8,1,24,194,6.583,5.126,SUCCESS,-1
128,96,21,100,0,9,32,16,1,24,194,6.431,4.992,SUCCESS,-1
128,96,21,100,0,9,32,32,1,24,194,7.382,5.692,SUCCESS,-1
128,96,21,100,0,9,64,1,1,24,194,13.834,12.245,SUCCESS,-1
128,96,21,100,0,9,64,2,1,24,194,7.934,6.29,SUCCESS,-1
128,96,21,100,0,9,64,4,1,24,194,8.018,6.25,SUCCESS,-1
128,96,21,100,0,9,64,8,1,24,194,8.241,6.723,SUCCESS,-1
128,96,21,100,0,9,64,16,1,24,194,8.347,6.791,SUCCESS,-1
128,96,21,100,0,10,1,16,1,24,194,10.099,8.14,SUCCESS,-1
128,96,21,100,0,10,1,32,1,24,194,5.934,4.26,SUCCESS,-1
128,96,21,100,0,10,1,64,1,24,194,4.567,3.003,SUCCESS,-1
128,96,21,100,0,10,1,128,1,24,194,3.555,1.889,SUCCESS,-1
128,96,21,100,0,10,1,256,1,24,194,4.762,3.134,SUCCESS,-1
128,96,21,100,0,10,1,512,1,24,194,4.668,3.037,SUCCESS,-1
128,96,21,100,0,10,1,1024,1,24,194,9.612,7.915,SUCCESS,-1
128,96,21,100,0,10,2,8,1,24,194,8.903,6.958,SUCCESS,-1
128,96,21,100,0,10,2,16,1,24,194,6.377,4.296,SUCCESS,-1
128,96,21,100,0,10,2,32,1,24,194,4.687,3.059,SUCCESS,-1
128,96,21,100,0,10,2,64,1,24,194,3.551,1.843,SUCCESS,-1
128,96,21,100,0,10,2,128,1,24,194,3.389,1.825,SUCCESS,-1
128,96,21,100,0,10,2,256,1,24,194,4.697,3.077,SUCCESS,-1
128,96,21,100,0,10,2,512,1,24,194,5.886,4.209,SUCCESS,-1
128,96,21,100,0,10,4,4,1,24,194,8.88,7.28,SUCCESS,-1
128,96,21,100,0,10,4,8,1,24,194,6.202,4.519,SUCCESS,-1
128,96,21,100,0,10,4,16,1,24,194,4.879,3.193,SUCCESS,-1
128,96,21,100,0,10,4,32,1,24,194,3.47,1.849,SUCCESS,-1
128,96,21,100,0,10,4,64,1,24,194,3.403,1.862,SUCCESS,-1
128,96,21,100,0,10,4,128,1,24,194,3.918,1.854,SUCCESS,-1
128,96,21,100,0,10,4,256,1,24,194,4.75,3.138,SUCCESS,-1
128,96,21,100,0,10,8,2,1,24,194,9.217,7.359,SUCCESS,-1
128,96,21,100,0,10,8,4,1,24,194,6.175,4.559,SUCCESS,-1
128,96,21,100,0,10,8,8,1,24,194,5.11,3.2,SUCCESS,-1
128,96,21,100,0,10,8,16,1,24,194,3.426,1.835,SUCCESS,-1
128,96,21,100,0,10,8,32,1,24,194,3.41,1.851,SUCCESS,-1
128,96,21,100,0,10,8,64,1,24,194,3.498,1.846,SUCCESS,-1
128,96,21,100,0,10,8,128,1,24,194,3.565,2.003,SUCCESS,-1
128,96,21,100,0,10,16,1,1,24,194,13.201,10.158,SUCCESS,-1
128,96,21,100,0,10,16,2,1,24,194,7.262,5.871,SUCCESS,-1
128,96,21,100,0,10,16,4,1,24,194,5.19,3.323,SUCCESS,-1
128,96,21,100,0,10,16,8,1,24,194,3.697,2.082,SUCCESS,-1
128,96,21,100,0,10,16,16,1,24,194,4.018,2.084,SUCCESS,-1
128,96,21,100,0,10,16,32,1,24,194,3.679,2.092,SUCCESS,-1
128,96,21,100,0,10,16,64,1,24,194,3.781,2.094,SUCCESS,-1
128,96,21,100,0,10,32,1,1,24,194,8.655,6.059,SUCCESS,-1
128,96,21,100,0,10,32,2,1,24,194,4.656,3.323,SUCCESS,-1
128,96,21,100,0,10,32,4,1,24,194,3.771,2.152,SUCCESS,-1
128,96,21,100,0,10,32,8,1,24,194,3.678,2.152,SUCCESS,-1
128,96,21,100,0,10,32,16,1,24,194,3.733,2.139,SUCCESS,-1
128,96,21,100,0,10,32,32,1,24,194,4.405,2.429,SUCCESS,-1
128,96,21,100,0,10,64,1,1,24,194,8.69,6.177,SUCCESS,-1
128,96,21,100,0,10,64,2,1,24,194,4.771,3.355,SUCCESS,-1
128,96,21,100,0,10,64,4,1,24,194,5.27,3.418,SUCCESS,-1
128,96,21,100,0,10,64,8,1,24,194,5.168,3.362,SUCCESS,-1
128,96,21,100,0,10,64,16,1,24,194,4.93,3.36,SUCCESS,-1
128,96,21,100,0,11,1,16,1,24,194,8.932,7.295,SUCCESS,-1
128,96,21,100,0,11,1,32,1,24,194,5.357,3.922,SUCCESS,-1
128,96,21,100,0,11,1,64,1,24,194,4.172,2.817,SUCCESS,-1
128,96,21,100,0,11,1,128,1,24,194,3.17,1.787,SUCCESS,-1
128,96,21,100,0,11,1,256,1,24,194,4.501,2.903,SUCCESS,-1
128,96,21,100,0,11,1,512,1,24,194,4.349,2.794,SUCCESS,-1
128,96,21,100,0,11,1,1024,1,24,194,8.834,7.19,SUCCESS,-1
128,96,21,100,0,11,2,8,1,24,194,8.014,6.448,SUCCESS,-1
128,96,21,100,0,11,2,16,1,24,194,5.973,4.013,SUCCESS,-1
128,96,21,100,0,11,2,32,1,24,194,4.291,2.89,SUCCESS,-1
128,96,21,100,0,11,2,64,1,24,194,3.082,1.733,SUCCESS,-1
128,96,21,100,0,11,2,128,1,24,194,3.2,1.732,SUCCESS,-1
128,96,21,100,0,11,2,256,1,24,194,4.296,2.873,SUCCESS,-1
128,96,21,100,0,11,2,512,1,24,194,5.418,3.831,SUCCESS,-1
128,96,21,100,0,11,4,4,1,24,194,8.457,7.006,SUCCESS,-1
128,96,21,100,0,11,4,8,1,24,194,5.765,4.353,SUCCESS,-1
128,96,21,100,0,11,4,16,1,24,194,4.757,3.084,SUCCESS,-1
128,96,21,100,0,11,4,32,1,24,194,3.256,1.825,SUCCESS,-1
128,96,21,100,0,11,4,64,1,24,194,3.21,1.814,SUCCESS,-1
128,96,21,100,0,11,4,128,1,24,194,3.191,1.832,SUCCESS,-1
128,96,21,100,0,11,4,256,1,24,194,4.743,3.043,SUCCESS,-1
128,96,21,100,0,11,8,2,1,24,194,9.125,7.613,SUCCESS,-1
128,96,21,100,0,11,8,4,1,24,194,6.285,4.659,SUCCESS,-1
128,96,21,100,0,11,8,8,1,24,194,4.804,3.343,SUCCESS,-1
128,96,21,100,0,11,8,16,1,24,194,3.638,2.034,SUCCESS,-1
128,96,21,100,0,11,8,32,1,24,194,3.509,2.166,SUCCESS,-1
128,96,21,100,0,11,8,64,1,24,194,3.569,2.165,SUCCESS,-1
128,96,21,100,0,11,8,128,1,24,194,3.723,2.377,SUCCESS,-1
128,96,21,100,0,11,16,1,1,24,194,13.543,11.281,SUCCESS,-1
128,96,21,100,0,11,16,2,1,24,194,7.682,6.279,SUCCESS,-1
128,96,21,100,0,11,16,4,1,24,194,5.505,4.171,SUCCESS,-1
128,96,21,100,0,11,16,8,1,24,194,5.127,3.397,SUCCESS,-1
128,96,21,100,0,11,16,16,1,24,194,6.024,3.404,SUCCESS,-1
128,96,21,100,0,11,16,32,1,24,194,4.742,3.392,SUCCESS,-1
128,96,21,100,0,11,16,64,1,24,194,4.717,3.368,SUCCESS,-1
128,96,21,100,0,11,32,1,1,24,194,9.801,8.289,SUCCESS,-1
128,96,21,100,0,11,32,2,1,24,194,6.445,5.027,SUCCESS,-1
128,96,21,100,0,11,32,4,1,24,194,5.757,4.339,SUCCESS,-1
128,96,21,100,0,11,32,8,1,24,194,6.086,4.372,SUCCESS,-1
128,96,21,100,0,11,32,16,1,24,194,5.836,4.326,SUCCESS,-1
128,96,21,100,0,11,32,32,1,24,194,6.59,5.169,SUCCESS,-1
128,96,21,100,0,11,64,1,1,24,194,11.632,10.174,SUCCESS,-1
128,96,21,100,0,11,64,2,1,24,194,6.431,5.023,SUCCESS,-1
128,96,21,100,0,11,64,4,1,24,194,7.606,6.126,SUCCESS,-1
128,96,21,100,0,11,64,8,1,24,194,7.914,6.196,SUCCESS,-1
128,96,21,100,0,11,64,16,1,24,194,7.289,5.649,SUCCESS,-1
128,96,21,100,0,12,1,16,1,24,194,9.837,8.297,SUCCESS,-1
128,96,21,100,0,12,1,32,1,24,194,5.826,4.386,SUCCESS,-1
128,96,21,100,0,12,1,64,1,24,194,4.414,3.056,SUCCESS,-1
128,96,21,100,0,12,1,128,1,24,194,3.416,1.896,SUCCESS,-1
128,96,21,100,0,12,1,256,1,24,194,5.019,3.176,SUCCESS,-1
128,96,21,100,0,12,1,512,1,24,194,4.686,3.106,SUCCESS,-1
128,96,21,100,0,12,1,1024,1,24,194,9.617,8.038,SUCCESS,-1
128,96,21,100,0,12,2,8,1,24,194,8.911,7.441,SUCCESS,-1
128,96,21,100,0,12,2,16,1,24,194,6.129,4.571,SUCCESS,-1
128,96,21,100,0,12,2,32,1,24,194,4.833,3.276,SUCCESS,-1
128,96,21,100,0,12,2,64,1,24,194,3.23,1.904,SUCCESS,-1
128,96,21,100,0,12,2,128,1,24,194,3.617,1.917,SUCCESS,-1
128,96,21,100,0,12,2,256,1,24,194,4.818,3.229,SUCCESS,-1
128,96,21,100,0,12,2,512,1,24,194,6.036,4.457,SUCCESS,-1
128,96,21,100,0,12,4,4,1,24,194,9.867,8.188,SUCCESS,-1
128,96,21,100,0,12,4,8,1,24,194,6.635,4.994,SUCCESS,-1
128,96,21,100,0,12,4,16,1,24,194,5.022,3.553,SUCCESS,-1
128,96,21,100,0,12,4,32,1,24,194,3.456,2.103,SUCCESS,-1
128,96,21,100,0,12,4,64,1,24,194,3.628,2.095,SUCCESS,-1
128,96,21,100,0,12,4,128,1,24,194,3.84,2.096,SUCCESS,-1
128,96,21,100,0,12,4,256,1,24,194,5.322,3.518,SUCCESS,-1
128,96,21,100,0,12,8,2,1,24,194,10.636,9.241,SUCCESS,-1
128,96,21,100,0,12,8,4,1,24,194,7.424,5.613,SUCCESS,-1
128,96,21,100,0,12,8,8,1,24,194,5.779,4.186,SUCCESS,-1
128,96,21,100,0,12,8,16,1,24,194,4.202,2.801,SUCCESS,-1
128,96,21,100,0,12,8,32,1,24,194,4.508,2.976,SUCCESS,-1
128,96,21,100,0,12,8,64,1,24,194,4.44,2.982,SUCCESS,-1
128,96,21,100,0,12,8,128,1,24,194,5.118,3.402,SUCCESS,-1
128,96,21,100,0,12,16,1,1,24,194,15.817,14.047,SUCCESS,-1
128,96,21,100,0,12,16,2,1,24,194,8.969,7.679,SUCCESS,-1
128,96,21,100,0,12,16,4,1,24,194,7.401,5.909,SUCCESS,-1
128,96,21,100,0,12,16,8,1,24,194,7.45,5.607,SUCCESS,-1
128,96,21,100,0,12,16,16,1,24,194,7.087,5.65,SUCCESS,-1
128,96,21,100,0,12,16,32,1,24,194,7.062,5.594,SUCCESS,-1
128,96,21,100,0,12,16,64,1,24,194,7.005,5.572,SUCCESS,-1
128,96,21,100,0,12,32,1,1,24,194,12.846,11.431,SUCCESS,-1
128,96,21,100,0,12,32,2,1,24,194,9.464,7.998,SUCCESS,-1
128,96,21,100,0,12,32,4,1,24,194,8.966,7.325,SUCCESS,-1
128,96,21,100,0,12,32,8,1,24,194,8.975,7.32,SUCCESS,-1
128,96,21,100,0,12,32,16,1,24,194,8.85,7.335,SUCCESS,-1
128,96,21,100,0,12,32,32,1,24,194,10.313,8.879,SUCCESS,-1
128,96,21,100,0,12,64,1,1,24,194,17.969,16.513,SUCCESS,-1
128,96,21,100,0,12,64,2,1,24,194,10.045,8.435,SUCCESS,-1
128,96,21,100,0,12,64,4,1,24,194,11.805,10.379,SUCCESS,-1
128,96,21,100,0,12,64,8,1,24,194,10.844,9.377,SUCCESS,-1
128,96,21,100,0,12,64,16,1,24,194,10.867,9.44,SUCCESS,-1
128,96,21,100,0,13,1,1,882,24,194,6.287,4.554,SUCCESS,-1
128,96,21,100,0,14,32,1,1,24,194,6.306,4.551,SUCCESS,-1
128,96,21,100,0,14,64,1,1,24,194,4.174,2.592,SUCCESS,-1
128,96,21,100,0,14,128,1,1,24,194,3.881,1.694,SUCCESS,-1
128,96,21,100,0,14,256,1,1,24,194,4.335,2.717,SUCCESS,-1
128,96,21,100,0,14,512,1,1,24,194,5.466,3.591,SUCCESS,-1
128,96,21,100,0,14,1024,1,1,24,194,8.268,6.675,SUCCESS,-1
128,96,21,100,0,15,1,16,1,24,194,9.317,7.665,SUCCESS,-1
128,96,21,100,0,15,1,32,1,24,194,5.666,4.057,SUCCESS,-1
128,96,21,100,0,15,1,64,1,24,194,4.418,2.845,SUCCESS,-1
128,96,21,100,0,15,1,128,1,24,194,3.373,1.814,SUCCESS,-1
128,96,21,100,0,15,1,256,1,24,194,4.815,2.963,SUCCESS,-1
128,96,21,100,0,15,1,512,1,24,194,4.468,2.869,SUCCESS,-1
128,96,21,100,0,15,1,1024,1,24,194,9.981,7.421,SUCCESS,-1
128,96,21,100,0,15,2,8,1,24,194,8.198,6.559,SUCCESS,-1
128,96,21,100,0,15,2,16,1,24,194,5.791,4.077,SUCCESS,-1
128,96,21,100,0,15,2,32,1,24,194,4.486,2.935,SUCCESS,-1
128,96,21,100,0,15,2,64,1,24,194,3.412,1.772,SUCCESS,-1
128,96,21,100,0,15,2,128,1,24,194,3.451,1.756,SUCCESS,-1
128,96,21,100,0,15,2,256,1,24,194,5.324,2.914,SUCCESS,-1
128,96,21,100,0,15,2,512,1,24,194,5.83,3.943,SUCCESS,-1
128,96,21,100,0,15,4,4,1,24,194,8.221,6.826,SUCCESS,-1
128,96,21,100,0,15,4,8,1,24,194,6.031,4.305,SUCCESS,-1
128,96,21,100,0,15,4,16,1,24,194,4.612,3.038,SUCCESS,-1
128,96,21,100,0,15,4,32,1,24,194,3.43,1.781,SUCCESS,-1
128,96,21,100,0,15,4,64,1,24,194,3.361,1.785,SUCCESS,-1
128,96,21,100,0,15,4,128,1,24,194,3.393,1.785,SUCCESS,-1
128,96,21,100,0,15,4,256,1,24,194,4.679,2.99,SUCCESS,-1
128,96,21,100,0,15,8,2,1,24,194,9.506,6.961,SUCCESS,-1
128,96,21,100,0,15,8,4,1,24,194,6.04,4.339,SUCCESS,-1
128,96,21,100,0,15,8,8,1,24,194,4.601,3.066,SUCCESS,-1
128,96,21,100,0,15,8,16,1,24,194,3.631,1.764,SUCCESS,-1
128,96,21,100,0,15,8,32,1,24,194,3.267,1.765,SUCCESS,-1
128,96,21,100,0,15,8,64,1,24,194,3.358,1.77,SUCCESS,-1
128,96,21,100,0,15,8,128,1,24,194,3.58,1.935,SUCCESS,-1
128,96,21,100,0,15,16,1,1,24,194,12.369,9.536,SUCCESS,-1
128,96,21,100,0,15,16,2,1,24,194,8.093,5.522,SUCCESS,-1
128,96,21,100,0,15,16,4,1,24,194,4.654,3.145,SUCCESS,-1
128,96,21,100,0,15,16,8,1,24,194,4.158,1.976,SUCCESS,-1
128,96,21,100,0,15,16,16,1,24,194,3.725,1.993,SUCCESS,-1
128,96,21,100,0,15,16,32,1,24,194,3.806,1.999,SUCCESS,-1
128,96,21,100,0,15,16,64,1,24,194,3.779,1.996,SUCCESS,-1
128,96,21,100,0,15,32,1,1,24,194,8.185,5.572,SUCCESS,-1
128,96,21,100,0,15,32,2,1,24,194,4.988,3.075,SUCCESS,-1
128,96,21,100,0,15,32,4,1,24,194,3.451,1.931,SUCCESS,-1
128,96,21,100,0,15,32,8,1,24,194,3.412,1.931,SUCCESS,-1
128,96,21,100,0,15,32,16,1,24,194,3.476,1.934,SUCCESS,-1
128,96,21,100,0,15,32,32,1,24,194,3.744,2.157,SUCCESS,-1
128,96,21,100,0,15,64,1,1,24,194,8.265,5.671,SUCCESS,-1
128,96,21,100,0,15,64,2,1,24,194,4.323,3.061,SUCCESS,-1
128,96,21,100,0,15,64,4,1,24,194,5.07,3.136,SUCCESS,-1
128,96,21,100,0,15,64,8,1,24,194,4.935,3.121,SUCCESS,-1
128,96,21,100,0,15,64,16,1,24,194,4.708,3.09,SUCCESS,-1
128,96,21,100,0,16,32,1,1,24,194,6.281,4.479,SUCCESS,-1
128,96,21,100,0,16,64,1,1,24,194,4,2.567,SUCCESS,-1
128,96,21,100,0,16,128,1,1,24,194,3.023,1.688,SUCCESS,-1
128,96,21,100,0,16,256,1,1,24,194,4.189,2.687,SUCCESS,-1
128,96,21,100,0,16,512,1,1,24,194,4.994,3.549,SUCCESS,-1
128,96,21,100,0,16,1024,1,1,24,194,8.248,6.585,SUCCESS,-1
128,96,21,100,0,17,32,1,1,24,194,6.974,4.569,SUCCESS,-1
128,96,21,100,0,17,64,1,1,24,194,5.326,2.618,SUCCESS,-1
128,96,21,100,0,17,128,1,1,24,194,4.173,1.715,SUCCESS,-1
128,96,21,100,0,17,256,1,1,24,194,5.184,2.664,SUCCESS,-1
128,96,21,100,0,17,512,1,1,24,194,6.076,3.568,SUCCESS,-1
128,96,21,100,0,17,1024,1,1,24,194,9.338,6.606,SUCCESS,-1
128,96,21,100,0,18,32,1,1,24,194,6.898,4.515,SUCCESS,-1
128,96,21,100,0,18,64,1,1,24,194,5.214,2.588,SUCCESS,-1
128,96,21,100,0,18,128,1,1,24,194,4.227,1.704,SUCCESS,-1
128,96,21,100,0,18,256,1,1,24,194,5.836,2.691,SUCCESS,-1
128,96,21,100,0,18,512,1,1,24,194,6.154,3.536,SUCCESS,-1
128,96,21,100,0,18,1024,1,1,24,194,9.041,6.58,SUCCESS,-1
128,96,21,100,0,19,1,128,24,24,194,4.291,3.108,SUCCESS,-1
128,96,21,100,0,20,1,128,24,24,194,3.682,1.865,SUCCESS,-1
128,96,21,100,0,21,1,128,24,24,194,3.41,1.793,SUCCESS,-1
128,96,21,100,0,22,1,128,24,24,194,4.657,1.81,SUCCESS,-1
128,96,21,100,0,23,128,1,24,24,194,3.115,1.681,SUCCESS,-1
128,96,21,100,0,24,128,1,24,24,194,4.474,1.686,SUCCESS,-1
